nazwa_obiektu;region;kategoria_obiektu;adres;maps_url;lokalizacja
kursów, seminariów, plenerów, itp.*;;;Wyspowa 29/5, 03-687 Warszawa, Polska;https://www.google.com/maps/place/?q=place_id:ChIJa3dNW4vOHkcRMp-dNyUbebY;52.2900035,21.0827084
kursów, seminariów, plenerów i innych imprez dla centralnego aktywu KFK ZG PTTK*;;;Stanisława Wigury 12A, 90-301 Łódź, Polska;https://www.google.com/maps/place/?q=place_id:ChIJH2cppNE0GkcRKBuD6cK-LL4;51.75645,19.4633425
*za pełnienie funkcji kierowniczej w zespole organizacyjnym imprezy, dolicza się 100 % punktów przyznanych jak wyżej.;;;;NOT_FOUND;
Za udział w organizacji wystaw lub konkursów fotograficznych organizowanych przez lub przy współudziale PTTK, albo na zlecenie KFK ZG PTTK:;;;Stanisława Wigury 12A, 90-301 Łódź, Polska;https://www.google.com/maps/place/?q=place_id:ChIJH2cppNE0GkcRKBuD6cK-LL4;51.75645,19.4633425
środowiskowych (szkoła, zakład pracy, uczelnia, klub)**;;;Słowackiego 52/54, 01-629 Warszawa, Polska;https://www.google.com/maps/place/?q=place_id:ChIJU6oI0-vLHkcRuLDxJEe0rRs;52.2715554,20.9754119
lokalnych (miasto, gmina, powiat)**;;;Powiat Szczecin, Szczecin, Polska;https://www.google.com/maps/place/?q=place_id:ChIJWafTADgJqkcRSDV4o3R2QCw;53.4285139,14.6067448
wojewódzkich i międzywojewódzkich;;;plac Bankowy 3/5, 00-950 Warszawa, Polska;https://www.google.com/maps/place/?q=place_id:ChIJbWGsJWPMHkcRdh567HxKdpk;52.2433099,21.0014059
ogólnopolskich*/**;;;;NOT_FOUND;
centralnych pod patronatem KFK ZG PTTK*/**;;;Senatorska 11, 00-075 Warszawa, Polska;https://www.google.com/maps/place/?q=place_id:ChIJXWpEd2bMHkcRbE0l_Wp5g4E;52.24645659999999,21.0125366
*wymagane jest potwierdzenie przez KFK ZG PTTK;;;;NOT_FOUND;
**za pełnienie funkcji kierownika imprezy, dolicza się 100% punktów przyznanych jak wyżej.;;;;NOT_FOUND;
Za prowadzenie wykładów lub zajęć praktycznych dotyczących fotografii oraz programów komputerowych do obróbki zdjęć.:;;;;NOT_FOUND;
na kursach stopnia podstawowego, organizowanych przez lub przy współudziale PTTK*;;;Senatorska 11, 00-075 Warszawa, Polska;https://www.google.com/maps/place/?q=place_id:ChIJXWpEd2bMHkcRbE0l_Wp5g4E;52.24645659999999,21.0125366
na kursach stopnia podstawowego, organizowanych przez lub przy współudziale PTTK, ale zaakceptowanych przez KFK ZG PTTK*;;;Senatorska 11, 00-075 Warszawa, Polska;https://www.google.com/maps/place/?q=place_id:ChIJXWpEd2bMHkcRbE0l_Wp5g4E;52.24645659999999,21.0125366
na seminariach, plenerach i kursach dla zaawansowanych, organizowanych przez lub przy współudziale PTTK*;;;Stanisława Wigury 12A, 90-319 Łódź, Polska;https://www.google.com/maps/place/?q=place_id:ChIJE_6wOKU1GkcRYBiZA13HXHA;51.7564106,19.463211
na seminariach, plenerach i szkoleniach organizowanych przez KFK ZG PTTK lub na jej zlecenie*;;;Senatorska 11, 00-075 Warszawa, Polska;https://www.google.com/maps/place/?q=place_id:ChIJXWpEd2bMHkcRbE0l_Wp5g4E;52.24645659999999,21.0125366
*za każdy dzień;;;Słowackiego 27, 96-200 Rawa Mazowiecka, Polska;https://www.google.com/maps/place/?q=place_id:ChIJ6T0GGlpwGUcRpzf3PUmUmFo;51.7603988,20.2439835
Za działalność koncepcyjną i teoretyczną;;;;NOT_FOUND;
opublikowanie lokalne (portal, gazeta) artykułu, recenzji itp. Dotyczące fotografii krajoznawczej, wystawy, imprezy fotograficznej i inne;;;;NOT_FOUND;
opublikowanie ogólnopolskiego (portal, gazeta czasopismo), artykułu ogólnopolskiego, recenzji itp. Dotyczące fotografii krajoznawczej, wystawy, imprezy fotograficznej i inne;;;;NOT_FOUND;
opracowanie nowej koncepcji organizacyjnej, programowej, metodycznej, skryptu lub innych materiałów o dużym znaczeniu dla fotografii krajoznawczej*/**;;;Stanisława Wigury 12A, 90-301 Łódź, Polska;https://www.google.com/maps/place/?q=place_id:ChIJH2cppNE0GkcRKBuD6cK-LL4;51.75645,19.4633425
*wymagana jest akceptacja KFK ZG PTTK;;;;NOT_FOUND;
**liczbę punktów ustala każdorazowo KFK ZG PTTK;;;;NOT_FOUND;
